ac no,ac name,type,district,winning candidate,party,total electors,total votes,poll%,margin,margin %,father/husband name,gender,age,UID
1,Songsak,ST ,East Garo Hills,Mukul Sangma,All India Trinamool Congress,,12689,,,,LATE BENOY BHUSHAN MARAK,male,57.0,ML2023AC01
2,Rongjeng,ST ,East Garo Hills,Jim M. Sangma,National People's Party,,12689,,,,,,,ML2023AC02
3,Williamnagar,ST ,East Garo Hills,Marcuise N. Marak,National People's Party,,12689,,,,,,,ML2023AC03
4,Sutnga Saipung,ST ,East Jaintia Hills,Santa Mary Shylla,National People's Party,,12689,,,,THOMAS NONGTDU,female,39.0,ML2023AC04
5,Khliehriat,ST ,East Jaintia Hills,Kyrmen Shylla,United Democratic Party,,12689,,,,KOR SYMPLI,male,34.0,ML2023AC05
6,Mawrengkneng,ST ,East Khasi Hills,Heaving Stone Kharpran,Voice of the People Party,,12689,,,,(L) B. ROWELL ROY WAHLANG,male,60.0,ML2023AC06
7,Pynthorumkhrah,,East Khasi Hills,Alexander Laloo Hek,Bharatiya Janata Party,,12689,,,,(L) FLORA HEK,male,56.0,ML2023AC07
8,Mawlai,ST ,East Khasi Hills,Brightstarwell Marbaniang,Voice of the People Party,,12689,,,,MARTIN MAJAW,male,43.0,ML2023AC08
9,East Shillong,ST ,East Khasi Hills,Ampareen Lyngdoh,National People's Party,,12689,,,,(L) P.G. MARBANIANG,female,57.0,ML2023AC09
10,North Shillong,ST ,East Khasi Hills,Adelbert Nongrum,Voice of the People Party,,12689,,,,(L) STARWELL SUN,male,46.0,ML2023AC10
11,West Shillong,,East Khasi Hills,Paul Lyngdoh,United Democratic Party,,12689,,,,(L) ANTHONY BLAH,male,50.0,ML2023AC11
12,South Shillong,,East Khasi Hills,Sanbor Shullai,Bharatiya Janata Party,,12689,,,,(L) B. KHONGWIR,male,56.0,ML2023AC12
13,Mylliem,ST ,East Khasi Hills,Ronnie V. Lyngdoh,Indian National Congress,,12689,,,,(L) B.F. KHARSHONG,male,63.0,ML2023AC13
14,Nongthymmai,ST ,East Khasi Hills,Charles Pyngrope,All India Trinamool Congress,,12689,,,,(L) J.P. HANAMAN,male,62.0,ML2023AC14
15,Nongkrem,ST ,East Khasi Hills,Ardent Miller Basaiawmoit,Voice of the People Party,,12689,,,,(L) S.S. CAJEE,male,50.0,ML2023AC15
16,Sohiong,ST ,East Khasi Hills,Synshar Lyngdoh Thabah,United Democratic Party,,12689,,,,,,,ML2023AC16
17,Mawphlang,ST ,East Khasi Hills,Matthew Beyondstar Kurbah,United Democratic Party,,12689,,,,SHRIM SUN,male,58.0,ML2023AC17
18,Mawsynram,ST ,East Khasi Hills,Ollan Singh Suin,United Democratic Party,,12689,,,,BITSTOBAR RYNJAH,male,55.0,ML2023AC18
19,Shella,ST ,East Khasi Hills,Balajied Kupar Synrem,United Democratic Party,,12689,,,,(LATE) DR. DONKUPAR ROY,male,34.0,ML2023AC19
20,Pynursla,ST ,East Khasi Hills,Prestone Tysong,National People's Party,,12689,,,,,,,ML2023AC20
21,Sohra,ST ,East Khasi Hills,Gavin Miguel Mylliem,People's Democratic Front,,12689,,,,SHRI. WINSTON MARK SIMON PARIAT,male,31.0,ML2023AC21
22,Mawkynrew,ST ,East Khasi Hills,Banteidor Lyngdoh,People's Democratic Front,,12689,,,,BEN SYIEMIONG,male,45.0,ML2023AC22
23,Mairang,ST ,Eastern West Khasi Hills,Metbah Lyngdoh,United Democratic Party,,12689,,,,ARWELL BLAH,male,53.0,ML2023AC23
24,Mawthadraishan,ST ,Eastern West Khasi Hills,Shakliar Warjri,Hill State People's Democratic Party,,12689,,,,,,,ML2023AC24
25,Kharkutta,ST ,North Garo Hills,Rupert Momin,National People's Party,,12689,,,,LATE DOAN N. SANGMA,male,48.0,ML2023AC25
26,Mendipathar,ST ,North Garo Hills,Marthon J. Sangma,National People's Party,,12689,,,,,,,ML2023AC26
27,Resubelpara,ST ,North Garo Hills,Timothy J. Shira,National People's Party,,12689,,,,,,,ML2023AC27
