ac name,ac no,type,district,winning candidate,party,total electors,total votes,poll%,margin,margin %,father/husband name,gender,age,UID
Hachhek,1,ST,Mamit,Robert Romawia Royte,Mizo National Front,42320,17468,41.30%,306,1.80%,THAN THUAMA ROYTE (L),male,56.0,MZ2023AC01
Dampa,2,ST,Mamit,Lalrintluanga Sailo,Mizo National Front,40180,17401,43.30%,292,1.70%,LALNGUAUVA SAILO (L),male,63.0,MZ2023AC02
Mamit,3,ST,Mamit,H. Lalzirliana,Mizo National Front,47864,20442,42.70%,1792,8.80%,H. THANZAUVA (L),male,53.0,MZ2023AC03
Tuirial,4,ST,Kolasib,K. Laldawngliana,Mizo National Front,36996,15783,42.70%,13,0.10%,K NGURKHUMA (L),male,51.0,MZ2023AC04
Kolasib,5,ST,Kolasib,Lalfamkima,Zoram People's Movement,48192,19581,40.60%,1169,6.00%,,,,MZ2023AC05
Serlui,6,ST,Kolasib,Lalrinsanga Ralte,Mizo National Front,42530,18172,42.70%,906,5.00%,ROSANGA RALTE,male,45.0,MZ2023AC06
Tuivawl,7,ST,Aizawl,Lalchhandama Ralte,Mizo National Front,35994,14655,40.70%,2019,13.80%,RB Laitawia (L),male,51.0,MZ2023AC07
Chalfilh,8,ST,Aizawl,Lalbiakzama,Zoram People's Movement,40266,15269,37.90%,1833,12.00%,L.T. ZAUVA (L),male,58.0,MZ2023AC08
Tawi,9,ST,Aizawl,Prof. Lalnilawma,Zoram People's Movement,34600,14670,42.40%,1552,10.60%,Thankhuma (L),male,54.0,MZ2023AC09
Aizawl North-I,10,ST,Aizawl,Vanlalhlana,Zoram People's Movement,54018,20959,38.80%,5485,26.20%,Thanzama (L),male,62.0,MZ2023AC10
Aizawl North-Ii,11,ST,Aizawl,Dr. Vanlalthlana,Zoram People's Movement,49250,19696,40.00%,6507,33.00%,C. BIAKMAWIA,male,44.0,MZ2023AC11
Aizawl North-Iii,12,ST,Aizawl,K. Sapdanga,Zoram People's Movement,41138,16067,39.10%,1870,11.60%,CHALTHUAMA (L),male,65.0,MZ2023AC12
Aizawl East-I,13,GEN,Aizawl,Lalthansanga,Zoram People's Movement,58088,22314,38.40%,2101,9.40%,LIANZAMA (L),male,60.0,MZ2023AC13
Aizawl East-Ii,14,ST,Aizawl,B. Lalchhanzova,Zoram People's Movement,38332,15003,39.10%,2756,18.40%,B. LALTHUAMLIANA,male,47.0,MZ2023AC14
Aizawl West-I,15,ST,Aizawl,Tbc Lalvenchhunga,Zoram People's Movement,59864,23830,39.80%,4667,19.60%,TBC Lalthangliana,male,41.0,MZ2023AC15
Aizawl West-Ii,16,ST,Aizawl,Lalnghinglova Hmar,Zoram People's Movement,45800,17604,38.40%,4819,27.40%,H. Lalchhuanliana,male,46.0,MZ2023AC16
Aizawl West-Iii,17,ST,Aizawl,V. L. Zaithanzama,Zoram People's Movement,47354,18562,39.20%,4582,24.70%,V. L. SIAMA (L),male,65.0,MZ2023AC17
Aizawl South-I,18,ST,Aizawl,C. Lalsawivunga,Zoram People's Movement,46132,18168,39.40%,3625,20.00%,C. LALSAILOVA (L),male,61.0,MZ2023AC18
