#,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0
#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout
1,Adilabad,30,GEN,Andhra Pradesh,K. Ashanna,Indian National Congress,365889,176662,48.3 %
2,Adoni,22,GEN,Andhra Pradesh,Pendekanti Venkata Subbaiah,Indian National Congress,393171,117937,30.0 %
3,Agra,320,GEN,Uttar Pradesh [1947 - 1999],Seth Achal Singh,Indian National Congress,392127,220877,56.3 %
4,Ahmedabad,102,GEN,Bombay,Yagnik Indulal Kanaiyalal,Independent,699036,942069,67.4 %
5,Ahmedabad,102,GEN,Bombay,Parmar Karsandas Ukabhai,Independent,699036,942069,67.4 %
6,Ahmednagar,127,GEN,Bombay,Khadilakar Raghunath Keshav,Independent,339802,163580,48.1 %
7,Ajmer,291,GEN,Rajasthan,Mukat Behari Lal,Indian National Congress,379476,176072,46.4 %
8,Akola,135,GEN,Bombay,Khedkar Gopalrao Bajirao,Indian National Congress,779310,971850,62.4 %
9,Akola,135,GEN,Bombay,Bhatkar Laxman Shrawan,Indian National Congress,779310,971850,62.4 %
10,Aligarh,318,GEN,Uttar Pradesh [1947 - 1999],Nardeo,Indian National Congress,875458,882486,50.4 %
11,Aligarh,318,GEN,Uttar Pradesh [1947 - 1999],A. J. Y. Khwaja,Indian National Congress,875458,882486,50.4 %
12,Allahabad,333,GEN,Uttar Pradesh [1947 - 1999],Lal Bahadur,Indian National Congress,415162,213814,51.5 %
13,Almora,298,GEN,Uttar Pradesh [1947 - 1999],Har Govind,Indian National Congress,374895,89971,24.0 %
14,Alwar,284,GEN,Rajasthan,Shobha Ram,Indian National Congress,396427,180679,45.6 %
15,Ambala,264,GEN,Punjab,Subhdra Joshi,Indian National Congress,788454,920446,58.4 %
16,Ambala,264,GEN,Punjab,Chuni Lal,Indian National Congress,788454,920446,58.4 %
17,Ambalapuzha,152,GEN,Kerala,"Punnoose, P. T.",Communist Party Of India,431468,324471,75.2 %
18,Amravati,136,GEN,Bombay,Deshmukh Panjabrao Shamrao,Indian National Congress,407788,256779,63.0 %
19,Amritsar,273,GEN,Punjab,Gurmukh Singh Musafir,Indian National Congress,414205,259509,62.7 %
20,Amroha,309,GEN,Uttar Pradesh [1947 - 1999],Hifzul Rahman,Indian National Congress,396101,189453,47.8 %
21,Anand,104,GEN,Bombay,Patel Maniben Vallabbhai,Indian National Congress,420787,283003,67.3 %
22,Anantapur,20,GEN,Andhra Pradesh,T. Nagi Reddy,Communist Party Of India,423056,194554,46.0 %
23,Angul,260,GEN,Orissa,Badkumar Pratap Ganga Deb,Ganatantra Parishad,405988,147667,36.4 %
24,Asansol,374,GEN,West Bengal,Mono Mohan Das,Indian National Congress,790322,629589,39.8 %
25,Asansol,374,GEN,West Bengal,Atulya Ghosh,Indian National Congress,790322,629589,39.8 %
26,Aurangabad,78,GEN,Bihar [1947 - 1999],Satyendra Narain Singh,Indian National Congress,355668,141292,39.7 %
27,Aurangabad,148,GEN,Bombay,Tirth Swami Ramanand,Indian National Congress,376048,133713,35.6 %
28,Autonomous Districts,37,ST,Assam,"Hynniewta, Hoover",Independent,393735,117177,29.8 %
29,Azamgarh,343,GEN,Uttar Pradesh [1947 - 1999],Kalika,Indian National Congress,826991,684649,41.4 %
30,Azamgarh,343,GEN,Uttar Pradesh [1947 - 1999],Vishwanath Prasad,Indian National Congress,826991,684649,41.4 %
