#,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0
#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Adilabad,36,GEN,Andhra Pradesh,G. Narayan Reddy,Indian National Congress,404283,220383,54.5 %,89085,40.4%
2,Adoni,27,GEN,Andhra Pradesh,Pendekanti Venkatasubbaiah,Indian National Congress,419077,252379,60.2 %,33022,13.1%
3,Agra,433,GEN,Uttar Pradesh [1947 - 1999],Seth Achal Singh,Indian National Congress,433164,275663,63.6 %,54351,19.7%
4,Ahmedabad,120,GEN,Gujarat,Indulal Kanaiyalal Yagnik,Nutan Maha Gujarat Janta Parisha,433392,270346,62.4 %,21592,8.0%
5,Ahmednagar,245,GEN,Maharashtra,Motilal Kundanmal Firodya,Indian National Congress,403913,222091,55.0 %,14038,6.3%
6,Ajmer,346,GEN,Rajasthan,Mukatbehari Lal,Indian National Congress,432778,241488,55.8 %,32143,13.3%
7,Akbarpur,386,SC,Uttar Pradesh [1947 - 1999],Panna Lal,Indian National Congress,430435,216781,50.4 %,45246,20.9%
8,Akola,254,GEN,Maharashtra,Mohammad Mohibbul Haq Mohammad Anwarul Haqm,Indian National Congress,450141,303530,67.4 %,47169,15.5%
9,Aligarh,436,GEN,Uttar Pradesh [1947 - 1999],B. P. Maurya,Republican Party,466414,255696,54.8 %,3025,1.2%
10,Allahabad,416,GEN,Uttar Pradesh [1947 - 1999],Lal Bahadur Shastri,Indian National Congress,446090,245210,55.0 %,68533,27.9%
11,Almora,362,GEN,Uttar Pradesh [1947 - 1999],Jang Bahadur Singh,Indian National Congress,401359,109588,27.3 %,26998,24.6%
12,Alwar,342,GEN,Rajasthan,Kashi Ram,Independent,451563,283094,62.7 %,23116,8.2%
13,Amalapruam,9,SC,Andhra Pradesh,Bayya Suryanarayana Murthy,Indian National Congress,478247,336739,70.4 %,12570,3.7%
14,Ambala,318,SC,Punjab,Chuni Lal,Indian National Congress,439952,271449,61.7 %,35834,13.2%
15,Ambalapuzha,143,GEN,Kerala,P. K. Vasudevan Nair,Communist Party Of India,445802,334846,75.1 %,11233,3.4%
16,Amravati,255,GEN,Maharashtra,Panjabrao Shamrao Deshmukh,Indian National Congress,475329,349649,73.6 %,60372,17.3%
17,Amreli,114,GEN,Gujarat,Jayaben Vajubhai Shah,Indian National Congress,418212,226282,54.1 %,65018,28.7%
18,Amritsar,332,GEN,Punjab,Gurmukh Singh,Indian National Congress,457869,322823,70.5 %,14416,4.5%
19,Amroha,365,GEN,Uttar Pradesh [1947 - 1999],Hifzul Rahman,Indian National Congress,423038,235491,55.7 %,17192,7.3%
20,Anakapalli,5,GEN,Andhra Pradesh,Missula Suryanarayanamurthy,Indian National Congress,427862,265407,62.0 %,16010,6.0%
21,Anand,122,GEN,Gujarat,Kumar Narendrasinh Ranjitsinh Mahida,Swatantra,472873,326364,69.0 %,22729,7.0%
22,Anantpur,25,GEN,Andhra Pradesh,Osman Ali Khan,Indian National Congress,467475,301105,64.4 %,24868,8.3%
23,Angul,307,GEN,Orissa,Harekrushna Mahtab,Indian National Congress,445165,RU,,RU,
24,Aruppukkottai,220,GEN,Madras,U. Muthu Ramalinga Thevar,Forward Block,496604,350870,70.7 %,19853,5.7%
25,Asansol,477,GEN,West Bengal,Atulya Ghosh,Indian National Congress,454700,188992,41.6 %,8844,4.7%
26,Aurangabad,95,GEN,Bihar [1947 - 1999],Lalita Rajya Laxmi,Swatantra,409761,171300,41.8 %,9761,5.7%
27,Aurangabad,269,GEN,Maharashtra,Bhaurao Dagdurao Deshmukh,Indian National Congress,455034,229660,50.5 %,68350,29.8%
