ac name,ac no,type,district,winning candidate,party,total electors,total votes,poll %,margin,margin %,father/husband name,gender,age,UID
Ichchapuram,1,,Srikakulam,Bendalam Ashok,Telugu Desam,,110612,58.58,,,B PRAKASH RAO,male,42,AP2024AC01
Palasa,2,,Srikakulam,Gouthu Sireesha,Telugu Desam,,101560,60.44,,,GOUTHU SYAM SUNDER SIVAJI,female,49.0,AP2024AC02
Tekkali,3,,Srikakulam,Kinjarapu Atchannaidu,Telugu Desam,,107923,55.71,,,DALINAIDU LATE,male,55,AP2024AC03
Pathapatnam,4,,Srikakulam,Mamidi Govinda Rao,Telugu Desam,,89452,54.76,,,MAMIDI APPA RAO,male,47.0,AP2024AC04
Srikakulam,5,,Srikakulam,Gondu Shankar,Telugu Desam,,117091,60.93,,,GONDU JAGANNADHA RAO,male,47.0,AP2024AC05
Amadalavalasa,6,,Srikakulam,Koona Ravi Kumar,Telugu Desam,,88003,55.45,,,KRISHNA RAO (LATE),male,55.0,AP2024AC06
Etcherla,7,,Srikakulam,Nadukuditi Eswara Rao,Bharatiya Janata Party,,112770,54.59,,,,,,AP2024AC07
Narasannapeta,8,,Srikakulam,Baggu Ramanamurthy,Telugu Desam,,99951,56.35,,,,,,AP2024AC08
Rajam,9,SC,Vizianagaram,Kondru Murali Mohan,Telugu Desam,,94385,53.48,,,LATE APPA RAO,male,54.0,AP2024AC09
Palakonda,10,ST,Parvathipuram Manyam,Nimmaka Jaya Krishna,Janasena Party,,75208,50.69,,,,,,AP2024AC10
Kurupam,11,ST,Parvathipuram Manyam,Jagadeeswari Thoyaka,Telugu Desam,,83355,53.68,,,SANYASINAIDU ADDAKULA,female,39.0,AP2024AC11
Parvathipuram,12,SC,Parvathipuram Manyam,Bonela Vijaya Chandra,Telugu Desam,,83905,55.33,,,,,,AP2024AC12
Salur ,13,ST,Parvathipuram Manyam,Gummidi Sandhyarani,Telugu Desam,,80211,50.65,,,JAYA KUMAR GUMMIDI,female,51.0,AP2024AC13
Bobbili,14,,Vizianagaram,Ravu Venkata Swetha Kumara Krishna Ranga Rao (BabyNayana),Telugu Desam,,112366,59.45,,,,,,AP2024AC14
Cheepurupalli,15,,Vizianagaram,Kimidi Kalavenkata Rao,Telugu Desam,,88225,50.98,,,,,,AP2024AC15
Gajapathinagaram,16,,Vizianagaram,Kondapalli Srinivas,Telugu Desam,,98051,54.99,,,KONDAPALLI KONDALA RAO,male,41.0,AP2024AC16
Nellimarla,17,,Vizianagaram,Lokam Naga Madhavi,Janasena Party,,109915,57.75,,,Venkata Nagendra Vara Prasad Lokam,female,55.0,AP2024AC17
Vizianagaram,18,,Vizianagaram,Puspati Aditi Vijayalakshmi Gajapathi Raju,Telugu Desam,,121241,64.21,,,,,,AP2024AC18
Srungavarapukota,19,,Vizianagaram,Kolla Lalitha Kumari,Telugu Desam,,111026,58.36,,,K B A RAMPRASAD,female,54.0,AP2024AC19
Bhimili,20,,Visakhapatnam,Ganta Srinivasa Rao,Telugu Desam,,176230,63.34,,,LATE CHINA ROSAIAH,male,64.0,AP2024AC20
Visakhapatnam East,21,,Visakhapatnam,Velagapudi Ramakrishna Babu,Telugu Desam,,132047,64.89,,,,,,AP2024AC21
Visakhapatnam South,22,,Visakhapatnam,Vamsi Krishna Srinivasa Yadav,Janasena Party,,97868,70.23,,,,,,AP2024AC22
Visakhapatnam North,23,,Visakhapatnam,Penmetsa Vishnu Kumar Raju,Bharatiya Janata Party,,108801,57.81,,,,,,AP2024AC23
Visakhapatnam West,24,,Visakhapatnam,P. G. V. R. Naidu,Telugu Desam,,90805,60.13,,,,,,AP2024AC24
Gajuwaka,25,,Visakhapatnam,Palla Srinivas Rao Yadav,Telugu Desam,,157703,67.3,,,,,,AP2024AC25
Chodavaram,26,,Anakapalli,Kalidindi Suryana Naga Sanyasi Raju,Telugu Desam,,109651,59.03,,,,,,AP2024AC26
Madugula,27,,Anakapalli,Bandaru Satyanarayana Murthy,Telugu Desam,,91869,55.6,,,APPALA NAIDU,male,68.0,AP2024AC27
Araku Valley,28,ST,Alluri Sitharama Raju,Regam Matyalingam,YSR Congress Party,,65658,36.71,,,,,,AP2024AC28
Paderu,29,ST,Alluri Sitharama Raju,Matsyarasa Visweswara Raju,YSR Congress Party,,68170,42.3,,,,,,AP2024AC29
Anakapalle,30,,Anakapalli,Konathala Ramakrishna,Janasena Party,,115126,66.63,,,,,,AP2024AC30
