Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0
Manjeswar,1,GEN,A . Subba Rao,Communist Party Of India,78678,54168,68.8 %,163,0.3%
Kasaragod,2,GEN,C. T. Ahammad Ali,Muslim Leage,80958,60235,74.4 %,8019,13.3%
Udma,3,GEN,M. Kunhiraman Nambiar,Independent,94591,69740,73.7 %,6619,9.5%
Hosdrug,4,SC,K . T. Kumaran,Communist Party Of India,103876,74725,71.9 %,9584,12.8%
Trikkarpur,5,GEN,O . Bharathan,Communist Party Of India (MARXIST),106654,84739,79.5 %,12202,14.4%
Irikkur,6,GEN,K .C. Joseph,Independent,91592,70976,77.5 %,9224,13.0%
Payyannur,7,GEN,M. V. Raghavan,Communist Party Of India (MARXIST),101413,77193,76.1 %,15960,20.7%
Taliparamba,8,GEN,C. P. Moossankutty,Communist Party Of India (MARXIST),107819,84931,78.8 %,10539,12.4%
Azhicode,9,GEN,P. Devootty,Communist Party Of India (MARXIST),83900,64225,76.5 %,10456,16.3%
Cannanore,10,GEN,P. Bhaskaran,Independent,93058,70012,75.2 %,2741,3.9%
Edakkad,11,GEN,A . K . Sasheendran,Indian Congress (SOCIALIST),90995,73217,80.5 %,7543,10.3%
Tellicherry,12,GEN,Kodiyeri Balakrishnan,Communist Party Of India (MARXIST),94698,65054,68.7 %,17100,26.3%
Peringalam,13,GEN,N. A . Mammoo Haji,All India Muslim League,94099,68444,72.7 %,18852,27.5%
Kuthuparamba,14,GEN,P . V. Kunhikannan,Communist Party Of India (MARXIST),91889,69798,76.0 %,15463,22.2%
Peravoor,15,GEN,K. P. Noorudin,Independent,98554,77445,78.6 %,126,0.2%
North Wynad,16,ST,K . Raghavan Master,Indian National Congress,93268,63046,67.6 %,6919,11.0%
Badagara,17,GEN,K . Chandrasekharan,Janta Party,101754,77759,76.4 %,12177,15.7%
Nadapuram,18,GEN,K . T. Kanaran,Communist Party Of India,98634,79189,80.3 %,2267,2.9%
Meppayur,19,GEN,A . V. Abdurahiman,All India Muslim League,102242,80576,78.8 %,7187,8.9%
Quilandy,20,GEN,Manimangalath Kutaly,Indian National Congress,102392,79140,77.3 %,1620,2.0%
Perambra,21,GEN,A . K . Padmanabhan Master,Communist Party Of India (MARXIST),97458,80044,82.1 %,6723,8.4%
Balusseri,22,GEN,A . C . Shanmukhadas,Indian Congress (SOCIALIST),88513,70319,79.4 %,6685,9.5%
Koduvally,23,GEN,P. V. Muhammad,Muslim Leage,96735,73647,76.1 %,3740,5.1%
