pc name,no,type,state,winning candidate,party,electors,votes,turnout,UID
Dehra Dun Distt Cum Bijnor Distt (NORTH WEST) CUM SAHARANPUR DISTRICT (WEST),208,GEN,Uttar Pradesh [1947 - 1999],Mahavir Tyagi,Indian National Congress,373627,191655,51.3 %,UP1952PC208
Adilabad,317,GEN,Hyderabad,C. Madhav Reddy,Socialist Party,351017,156907,44.7 %,TG1952PC317
Agra District (EAST),227,GEN,Uttar Pradesh [1947 - 1999],Raghubir Singh,Indian National Congress,376255,156403,41.6 %,UP1952PC227
Agra District (WEST),226,GEN,Uttar Pradesh [1947 - 1999],Achal Singh Seth,Indian National Congress,374135,177414,47.4 %,UP1952PC226
Ahmedabad,60,GEN,Bombay,Mavlankar Ganesh Vasudeo,Indian National Congress,727815,726462,49.9 %,MH1952PC60
Ahmedabad,60,GEN,Bombay,Vaishya Muldas Bhudardas,Indian National Congress,727815,726462,49.9 %,MH1952PC60
Ahmednagar North,67,GEN,Bombay,Kanavade Pandharinath Ramchandra,Indian National Congress,394577,184024,46.6 %,MH1952PC67
Ahmednagar South,68,GEN,Bombay,Bogavat Uttamchand Ramchand,Indian National Congress,386878,156054,40.3 %,MH1952PC68
Ajmer North,381,GEN,Ajmer,Jawala Prashad,Indian National Congress,162327,97165,59.9 %,RJ1952PC381
Ajmer South,382,GEN,Ajmer,Mukat Behari Lal,Indian National Congress,167157,81834,49.0 %,RJ1952PC382
Aligarh District,225,GEN,Uttar Pradesh [1947 - 1999],Nardeo Ji,Indian National Congress,772202,744815,48.2 %,UP1952PC225
Aligarh District,225,GEN,Uttar Pradesh [1947 - 1999],Shri Chand Singhal,Indian National Congress,772202,744815,48.2 %,UP1952PC225
Allahabad Distt (EAST) CUM JAUNPUR DISTT (WEST),254,GEN,Uttar Pradesh [1947 - 1999],Jawahar Lal Nehru,Indian National Congress,749750,603022,40.2 %,UP1952PC254
Allahabad Distt (EAST) CUM JAUNPUR DISTT (WEST),254,GEN,Uttar Pradesh [1947 - 1999],Masuriya Din,Indian National Congress,749750,603022,40.2 %,UP1952PC254
Allahabad Distt (WEST),255,GEN,Uttar Pradesh [1947 - 1999],Sri Prakasa,Indian National Congress,363930,129771,35.7 %,UP1952PC255
Alleppey,374,GEN,Travancore Cochin,P. T. Punnose,Independent,349268,275409,78.9 %,KL1952PC374
Almora District (NORTH EAST),211,GEN,Uttar Pradesh [1947 - 1999],Devi Datt,Indian National Congress,373707,100667,26.9 %,UP1952PC211
Alwar,348,GEN,Rajasthan,Sobha Ram,Indian National Congress,382999,199856,52.2 %,RJ1952PC348
Ambad,314,GEN,Hyderabad,Hanmanth Rao Ganeshrao,Indian National Congress,381233,145667,38.2 %,TG1952PC314
Ambala Simla,193,GEN,Punjab,Tek Chand,Indian National Congress,365025,200028,54.8 %,PB1952PC193
Amravati East,111,GEN,Madhya Pradesh [1947 - 1999],Panjabrao Shamrao Deshmukh,Indian National Congress,357241,221630,62.0 %,MP1952PC111
Amravati West,112,GEN,Madhya Pradesh [1947 - 1999],Krushnarao Gulabrao Deshmukh,Indian National Congress,384307,207654,54.0 %,MP1952PC112
Amritsar,207,GEN,Punjab,Gurmukh Singh Musaffar,Indian National Congress,360735,180439,50.0 %,PB1952PC207
Anantapur,134,GEN,Madras,Paidi Lakshmayya,Indian National Congress,364429,215922,59.3 %,TN1952PC134
Aruppukottai,164,GEN,Madras,U. Muthuramalinga Thevar,Forward Bloc (Marxist Group),372858,200738,53.8 %,TN1952PC164
Aurangabad,313,GEN,Hyderabad,Sureshchandra Shivprasad Arya,Indian National Congress,361434,138306,38.3 %,TG1952PC313
Autonomous Districts,2,GEN,Assam,Bonily Khongmen,Indian National Congress,360630,109663,30.4 %,AS1952PC02
Azamgarh District (EAST) CUM BALLIA DISTRICT (WEST),273,GEN,Uttar Pradesh [1947 - 1999],Algu Rai Shastri,Indian National Congress,383060,153266,40.0 %,UP1952PC273
Azamgarh District (WEST),272,GEN,Uttar Pradesh [1947 - 1999],Vishwa Nath,Indian National Congress,760755,555502,36.5 %,UP1952PC272
