AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Manjeshwar,1,GEN,Kasaragod,P B Abdul Razak,Indian Union Muslim League,208145,158238,76.0 %,89,0.1%
Kasaragod,2,GEN,Kasaragod,N A Nellikkunnu,Indian Union Muslim League,188848,144088,76.3 %,8607,6.0%
Udma,3,GEN,Kasaragod,K Kunhiraman,Communist Party Of India (Marxist),199829,160465,80.3 %,3832,2.4%
Kanhangad,4,GEN,Kasaragod,E.Chandrashekaran,Communist Party Of India,204445,160333,78.4 %,26011,16.2%
Trikaripur,5,GEN,Kasaragod,M.Rajagopalan,Communist Party Of India (Marxist),189246,154897,81.8 %,16959,10.9%
Payyannur,6,GEN,Kannur,C Krishnan,Communist Party Of India (Marxist),173799,142400,81.9 %,40263,28.3%
Kalliasseri,7,GEN,Kannur,T V Rajesh,Communist Party Of India (Marxist),175909,138127,78.5 %,42891,31.1%
Taliparamba,8,GEN,Kannur,James Mathew,Communist Party Of India (Marxist),195688,159113,81.3 %,40617,25.5%
Irikkur,9,GEN,Kannur,K C Joseph,Indian National Congress,187023,147519,78.9 %,9647,6.5%
Azhikode,10,GEN,Kannur,K M Shaji,Indian Union Muslim League,172205,141045,81.9 %,2287,1.6%
Kannur,11,GEN,Kannur,Ramachandran Kadannappalli,Congress (Secular),162198,125702,77.5 %,1196,1.0%
Dharmadam,12,GEN,Kannur,Pinarayi Vijayan,Communist Party Of India (Marxist),182266,153012,83.9 %,36905,24.1%
Thalassery,13,GEN,Kannur,Adv. A N Shamseer,Communist Party Of India (Marxist),166342,132152,79.4 %,34117,25.8%
Kuthuparamba,14,GEN,Kannur,K K Shailaja Teacher,Communist Party Of India (Marxist),180683,146323,81.0 %,12291,8.4%
Mattannur,15,GEN,Kannur,E. P. Jayarajan,Communist Party Of India (Marxist),177911,147257,82.8 %,43381,29.5%
Peravoor,16,GEN,Kannur,Adv. Sunny Joseph,Indian National Congress,167590,136047,81.2 %,7989,5.9%
Mananthavady,17,ST,Wayanad,O R Kelu,Communist Party Of India (Marxist),187377,144542,77.1 %,1307,0.9%
Sulthanbathery,18,ST,Wayanad,I C Balakrishnan,Indian National Congress,217661,170743,78.4 %,11198,6.6%
Kalpetta,19,GEN,Wayanad,C K Saseendran,Communist Party Of India (Marxist),190643,149735,78.5 %,13083,8.7%
Vadakara,20,GEN,Kozhikode,C.K.Nanu,Janata Dal (Secular),158509,129066,81.4 %,9511,7.4%
Kuttiadi,21,GEN,Kozhikode,Parakkal Abdulla,Indian Union Muslim League,184215,157435,85.5 %,1157,0.7%
Nadapuram,22,GEN,Kozhikode,E. K. Vijayan,Communist Party Of India,201357,162483,80.7 %,4759,2.9%
Quilandy,23,GEN,Kozhikode,K.Dasan,Communist Party Of India (Marxist),187613,153014,81.6 %,13369,8.7%
Perambra,24,GEN,Kozhikode,T.P.Ramakrishnan,Communist Party Of India (Marxist),178762,152896,85.5 %,4101,2.7%
Balusseri,25,SC,Kozhikode,Purushuan Kadalundi,Communist Party Of India (Marxist),208174,173930,83.6 %,15464,8.9%
Elathur,26,GEN,Kozhikode,A K Saseendran,Nationalist Congress Party,187392,156020,83.3 %,29057,18.6%
Kozhikode North,27,GEN,Kozhikode,A Pradeep Kumar,Communist Party Of India (Marxist),169103,131847,78.0 %,27873,21.1%
Kozhikode South,28,GEN,Kozhikode,Dr. M.K.Muneer,Indian Union Muslim League,148848,114829,77.1 %,6327,5.5%
Beypore,29,GEN,Kozhikode,Mammed Koya V K C,Communist Party Of India (Marxist),190888,155104,81.3 %,14363,9.3%
Kunnamangalam,30,GEN,Kozhikode,P.T.A. Rahim,Independent,209391,179193,85.6 %,11205,6.3%
Koduvally,31,GEN,Kozhikode,Karat Razack,Independent,167480,136807,81.7 %,573,0.4%
Thiruvambady,32,GEN,Kozhikode,George M. Thomas,Communist Party Of India (Marxist),167999,134910,80.3 %,3008,2.2%
